MacroPulse Model 1B v1.0.0 Production Release Manifest
========================================================

Files: 184
Owner approval: APPROVE MODEL 1B FREEZE
Candidate validation: 5f0cd6ea-c41f-44da-a21a-43490d8e75ce
ac9ec25becc4349ab0d11ceea7b44d6f66a4355626fad9334067f2e3a4eeee25      2776  scripts/run_inflation_nowcast.py
925eddddedc9600d78d8cd687bf82ba0ba7b47fc084525dd6d299982a2a5ab79      1109  scripts/run_inflation_operational_validation.py
3a220a2486776a53c2bb049b440af7557ce7dcac660cdd7856442c2eeccf9632      1357  scripts/run_inflation_validation.py
575b2351c93583b277052b171fae65a425aa5dea850f0200f01217b74488279d      4098  scripts/run_inflation_vintage_backtest.py
c96b00b08104e291a874ecabf363e063e58fad95d34b173f79254caa4da49d0c      6538  scripts/run_staged_backtest.py
c828cc1e76fc62f784cd619a0216cec2b4fd9860250c7042fa368d42ad039785      1929  scripts/run_validation.py
27e8febb48ada44153ea2add9969a2c50a9831a74d9755fdd53c549a888b1cc2        22  src/macropulse/__init__.py
0dd5a7a8b3e129166d2c2c99d91a89ef0b80eaf669c9b0c615f19e3753a34795        57  src/macropulse/backtesting/__init__.py
0dc400104f3f73db7733c060a5ca1addcd3b4724a51ca32d8a2e375642fd3e40      3362  src/macropulse/backtesting/intervals.py
9441603031cbe2b5e802a9fc16766687372de278c0343367984791379cfd8727     17720  src/macropulse/backtesting/metrics.py
91aa0733a6cd66c296e0a6f128ef611c38bed03a91b219e7a407b3230098f223     13868  src/macropulse/backtesting/production_selection.py
8f09ff9647c7a91b9e283402a31feec01e850969c799f3bfbda499dc302089a0     17910  src/macropulse/backtesting/pseudo_realtime.py
cc5d4ab6fefcf54ba20e0f920cc432b08e1631e2f35534b229f3d0c9f3510d6e     26825  src/macropulse/backtesting/staged.py
c74cd4fbe2fecb4aa60e1bd2896f7e4381bd8dd4440b5eb2aca16dcd5fe358b0      3295  src/macropulse/backtesting/stages.py
6be4d254a576abe5901ff174c47ee5d2c1425e9c193055a26c45a5b2d9e73897      2140  src/macropulse/backtesting/vintage.py
2a29cbb29626877d3813bfb62368e9e445de8e03d4283e54daa66d0c29397432      1268  src/macropulse/config.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0  src/macropulse/data/__init__.py
e68c7b22ec750ab2f9332c2d67b2f9880445e7bfc05bfa330beba6a48854b594     11317  src/macropulse/data/fred_client.py
1379acf214d87a47d7c35bbb9b612713d3b603af85814365c0fcfb5397f0cfc2     46953  src/macropulse/data/repository.py
6846d55303adcc69e32ab2927afff0d340fa71469c8cb4c56fab599e4c398a9e        69  src/macropulse/governance/__init__.py
00c184ece1ccb33ac88ebf2339b12ab3963ebd22122b8c13879d630795a5d40d      7864  src/macropulse/governance/audit.py
403e10554bc33ca020b5c233f2508906c9f513124a99552e860e92704d51f951     10068  src/macropulse/governance/freeze.py
de072ad46b83434de3bea7348a773fd223c5558b5e83ab0737947983ae993445      7848  src/macropulse/governance/promotion.py
874683135f15ac5177be064ade673220f17d164ad8799863da65673a61778dbd     41384  src/macropulse/governance/validation.py
de9a5994bee00eb28dc00fa04e142182f523e4e27aef1566fa8602ea6bb357e9      4992  src/macropulse/governance/versioning.py
19afcdb5fd7e2209df7912bfde5994d64de7bc203a07e5a501c30bc9938e307f        51  src/macropulse/inflation/__init__.py
afe07a01e579a393f64a4874795bf5d271a767f5bbd0ad9127699ce425c39205      4159  src/macropulse/inflation/backtest.py
29407b36324292e23424761e4705585d417e70b5707c43adcbe080a346b31400     29853  src/macropulse/inflation/candidate_validation.py
9bb37322ee7ed9584146f3ff9c43b1d9cd02eeb14c990f388c7df6b78eb09542      2096  src/macropulse/inflation/config.py
be3e71a3bdec4a29e01894232356e88533e5d4c899138358d8ee3bfa92359e68      7427  src/macropulse/inflation/dataset.py
7872dfb532b459ec1d4eb3dd09382c0eadb7f2ba491ad0b3ebc593262afcc9bd      9464  src/macropulse/inflation/interval_calibration.py
7a05bd4d1c6b8871888c7297f682a21a7f82e4d21719e8ba911e71e3df83c5f6     23998  src/macropulse/inflation/live.py
9bea7afd1d04b5ba253bb2084a0ea40add2bc4345b3f03b36469b7f82796e9d6      5196  src/macropulse/inflation/models.py
0acb8e2bfc306bf490eb63a2f76514570b94043a0f077a906ac38703e38289ca     14910  src/macropulse/inflation/news.py
28056325e3494737bcbfea2b6c8f59869a1aecff3b7c1b9f816189a5c648e572     18717  src/macropulse/inflation/operational_validation.py
c6d9b1661c77e6195135f31aaf7f4272996f025c48752ba3d6fd28dee7ad4302     25352  src/macropulse/inflation/policy.py
c351430b0862b5a53bc76e02912f28836c97cf4dc1a8f5f8263f95fc0363720c     16696  src/macropulse/inflation/promotion.py
a0e782b43860fb504e5a6001bb2b0c48b90b50998a212082a3519efca75f8e95      5257  src/macropulse/inflation/service.py
0973524f57a43005aec7c02774a9c56440a521009819b7a08e81f999987d5dcb      3114  src/macropulse/inflation/stages.py
a2c866a7932c575443e741103aa95c586dd94c14694fa06c493a49d6b442be32     14150  src/macropulse/inflation/validation.py
c2db4e63b59e6a51e37d5647690a74e9cb72b5a5fa2c41a570145d631669ff6b      3162  src/macropulse/inflation/versioning.py
5b96b984c9f2f4565d3dc6283634a0a3ac119821a9512d293a7198f9bcc8468b      2134  src/macropulse/inflation/vintage.py
0eba2b8613d1642eabf6de782d0e7388912c4f65db8488c07bb141bad04c84bb     14754  src/macropulse/inflation/vintage_backtest.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0  src/macropulse/models/__init__.py
dc4e08976a5fe8a3895cb4083cb58b618773e1fd9a2bd0f5ec8fda30882e6a24      8044  src/macropulse/models/baseline.py
9ec84e0e07ba116920bdba1c6343c1c57f8de17939aab014c0d9b3bbf3396909      7395  src/macropulse/models/dynamic_factor.py
42d71ade7a1666b94d1c9a5cc638ee17b622f9f08c212e0b11ace024dd70820f        67  src/macropulse/presentation/__init__.py
30f41a147db9205a2d79d2a8e7be0bbce805196bce00ce64a9551d8679a33e8b      9402  src/macropulse/presentation/run_metrics.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0  src/macropulse/processing/__init__.py
cca4d72012da91e074411271bdd701e61f153bd8bad8dda26ffad5869efa1443      4209  src/macropulse/processing/dataset.py
db28313d0936a3741250cd807c547710a8c037c34955402aa07125fa654e08d9      6318  src/macropulse/processing/mixed_frequency.py
4fc1fcbd51aa4f6708a3e646910166f7acc0854c84ecbb4bc2d3d23ed9752aa0      1287  src/macropulse/processing/transforms.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0  src/macropulse/services/__init__.py
5da30c73d4b032831322016adff419206fb473ff25fd147ed36059272bb79ff7     29767  src/macropulse/services/news_service.py
94cd7d301c9f0eb7670c92a243dc703f2ac21442a0f25c795664de97ca1ba973     20928  src/macropulse/services/nowcast_service.py
e07fa5dce9adcc3ed1a9a35e06acf8025e25bf0a72ff1ca9dfabc975f7846d00      1824  src/macropulse/settings.py
91f652f42a9036f42e9ea369eb0c1395202bcf1d3bbd2e8a9f658aa9983a73dd       274  tests/conftest.py
651e939721b5e1b23dde56cc9dfe5fdc6ca98855676436f5e02f2ddd3602b932      1850  tests/test_audit.py
a90952de2cf1f2848ad63b50d5404cd9e2e2c71d21780db674f4d6353de9ac1d       361  tests/test_fred_dates.py
c7e6f5a32c9b49314c3ad0951ad498af15a1ba9d208c2edc3396e3445ad2014e      2450  tests/test_fred_retry.py
2dd3a1ce4a8a653eab9a762f88cd78b6f084956dd34e7b51a6174ea83d279e99      4045  tests/test_inflation_candidate_validation.py
bb0524f8d3a236a51c6ad973124ee785c3af706f59c787b947045897e0b684ff      1363  tests/test_inflation_dataset.py
c109ba13321946a3780be02158d14f8b6073936659a649eb592a90a0f2a2fac8       463  tests/test_inflation_freeze_assessment_tooling.py
1cf19de11e539bf77ae01fb98590c899659b7fd590509a0726b66f9aace42ffd     14970  tests/test_inflation_governed_live.py
0d5637be43421c0020ca8f0471047414ee509f8a552868ad2c6585530eb87df1      2964  tests/test_inflation_integration.py
3d165d3ac905439d6c1b85ae29273aadd5eb2d73b33ea6f151997f9a121587f1      2449  tests/test_inflation_interval_calibration.py
c76400e9026cea2070ca47115d52fdb40bc75375f3fd7a5c2c8414bb41cada5f       729  tests/test_inflation_models.py
159a6404ebb1eb21b6fe870c46a3a95c101fe19759e90d7803499ddead1e77e1      4573  tests/test_inflation_policy.py
b14ed9e6c5ff6143675a796230d1c8a2f9a37c6efff5c9cce3dd22a436bb3855      1790  tests/test_inflation_production_metadata.py
f8d40af922601dd956ebd44dcdf20b0b39304705344c93f6e0126bd0bf492aed       969  tests/test_inflation_stages.py
2fd4380ea5a63b7b4f371ba93c81a1d0356d4e12b93e2b73b0182e79df3c5153       462  tests/test_inflation_transforms.py
bd6671f5da23203b790ada1bb460f80cd6de845f80f40ff012ba15b77fae41b0       828  tests/test_inflation_validation_json.py
064e5551ad71cf63829627b4421adee1318303ec193f99802738451fd9722426      1657  tests/test_inflation_vintage_dataset.py
2d576e0fe913b32fe64b34a2d6b5c229f62eb97a212bc140024822d75eb7a6ee      3156  tests/test_inflation_vintage_integration.py
ebfbbec035e8f4c7e559b44beb8a9b6eb03923a774157387d1ea9858066da4d9      1643  tests/test_interval_quality.py
d281b682353c36c4bdb437f2c2a6843b4640fcb6642620b518ed90d71de45fb5      1353  tests/test_intervals.py
5d84cde19f7daba0b2ad1e52c7da171705305185c7f60a24e1ad424a70ca273a       409  tests/test_model1a_identity_frozen.py
8e8b2836eec060c304ea136e57a38ca20317b8c113ce9e1d1f93cd2591575a8e      8142  tests/test_news_no_change.py
c4a2546e67ff2d991f95eae6323531391dfa59890d84aad69a0b42e449d8c23c       901  tests/test_production_promotion.py
b0f010e16a08937c660283d16cf2c25556d0a92d3153e12d9a2e2af7e3361089      3778  tests/test_production_selection.py
a4cc2965f1d37f143eeec59fdeed9090e04dbb2f670f06eef57484dd1f831657      2610  tests/test_run_metrics_presentation.py
1e1c04bb236694dbbe6cef51af177e5563852d805f396f5883bdfe100cadde8b      5766  tests/test_staged_integration.py
fcc9e117d5f21c2e08729ae36065a5feaa877fbe0f3f62c0ff2d1a6e3c708233      1292  tests/test_stages.py
d0322e070a69af040176320f9dfc84e9efa4d2e6d916b2a2b62d8d9e0448ae67      2082  tests/test_validation_tail_benchmark.py
0bad8193887ba5dca9d6f7bdc8141cb96c4fd2db58cd3b6a76ec62328727801a       848  tests/test_versioning.py
c4144510245f0c50c4d7d5b74f796122406d48e74aab5e33a7d6bc8612a3f323      8838  ui/backtesting.py
70914c86f1cdc92435cb3fb7f8536480ed5098a83fc7a34ae85f86ebac479622      1259  ui/data_explorer.py
3f63372b39feee6bc656535ec49bb72227db0959c58a92eeecbd15b594211f4a      2450  ui/home.py
6a471af6524a702a5926b0f95fa2f380455ccc90ebefcc53aedbb3577c0b146c     10369  ui/inflation_backtesting.py
22bb2665609d67e25d5a8d6351d23bccdf850073b78016e937f0b9d699592380      3554  ui/inflation_news.py
e6acd4438685e84572460c6ed771d765d11cb134112709a1053a063fca4e0d2f      6726  ui/inflation_nowcast.py
ccc22cf4ff2243b33054df2afef27d9d1aea33ed85fd79394fcdd635c2d7ac02      3432  ui/model_comparison.py
0f0e698f4245007a121c27f03d55d66aec6b30aec60d6fc5bd9dcbf53f600040      7115  ui/model_history.py
05d708c0f127f98e650e3a287098eac4d67c8308bdfdb37255ea3ecb2e6d3b52      9621  ui/news_decomposition.py
25a377dbf4b8c73b94b4ab8a997eed0b48c439d5e3f42e53dc54799e9922eb7b      7249  ui/nowcast.py
05f2fa901cc7bddbe5ee9165a89942664c59be627aa7cad8dd9e224a2b873bea     14215  ui/validation.py
